Datetime,T2M,Hybrid QNN
10-05-2025 01:00,22.1,22.72661272
10-05-2025 02:00,23.26666667,21.4430946
10-05-2025 03:00,24.43333333,25.0243238
10-05-2025 04:00,25.6,24.89777471
10-05-2025 05:00,28.43333333,27.19891728
10-05-2025 06:00,31.26666667,32.38210247
10-05-2025 07:00,34.1,35.92357207
10-05-2025 08:00,34.2,35.89825641
10-05-2025 09:00,34.3,32.76962636
10-05-2025 10:00,34.4,33.83612895
10-05-2025 11:00,34.26666667,34.87074941
10-05-2025 12:00,34.13333333,35.91231018
10-05-2025 13:00,34,33.12619124
10-05-2025 14:00,32.76666667,32.42810415
10-05-2025 15:00,31.53333333,29.70976126
10-05-2025 16:00,30.3,28.47642793
10-05-2025 17:00,29.7,31.1816994
10-05-2025 18:00,29.1,30.92357207
10-05-2025 19:00,28.5,28.36868435
10-05-2025 20:00,27.56666667,29.39023874
10-05-2025 21:00,26.63333333,27.29280268
10-05-2025 22:00,25.7,24.52357763
10-05-2025 23:00,25.7,26.35903093
11-05-2025 00:00,25.7,27.52357207
11-05-2025 01:00,25.7,25.63466864
11-05-2025 02:00,26.06666667,27.89023874
11-05-2025 03:00,26.43333333,24.60976126
11-05-2025 04:00,26.8,28.29879845
11-05-2025 05:00,29.33333333,29.49206993
11-05-2025 06:00,31.86666667,31.32140522
11-05-2025 07:00,34.4,34.56733239
11-05-2025 08:00,35.26666667,33.4430946
11-05-2025 09:00,36.13333333,35.73274581
11-05-2025 10:00,37,37.65122051
11-05-2025 11:00,36.66666667,38.49023874
11-05-2025 12:00,36.33333333,35.38823024
11-05-2025 13:00,36,34.52565365
11-05-2025 14:00,34.6,33.68500987
11-05-2025 15:00,33.2,34.86930173
11-05-2025 16:00,31.8,32.39950134
11-05-2025 17:00,31,30.03394409
11-05-2025 18:00,30.2,31.13598016
11-05-2025 19:00,29.4,29.57702791
11-05-2025 20:00,29.06666667,30.83306062
11-05-2025 21:00,28.73333333,27.45308892
11-05-2025 22:00,28.4,27.80248446
11-05-2025 23:00,28.13333333,27.41829585
12-05-2025 00:00,27.86666667,26.0430946
12-05-2025 01:00,27.6,28.13999667
12-05-2025 02:00,28.13333333,28.60938643
12-05-2025 03:00,28.66666667,28.67599143
12-05-2025 04:00,29.2,28.77221346
12-05-2025 05:00,30,28.17642793
12-05-2025 06:00,30.8,30.03292294
12-05-2025 07:00,31.6,30.97503538
12-05-2025 08:00,32.53333333,31.07032291
12-05-2025 09:00,33.46666667,33.17255055
12-05-2025 10:00,34.4,35.13681586
12-05-2025 11:00,34.46666667,36.29023874
12-05-2025 12:00,34.53333333,34.85168855
12-05-2025 13:00,34.6,35.0696617
12-05-2025 14:00,33.13333333,32.99757584
12-05-2025 15:00,31.66666667,29.8430946
12-05-2025 16:00,30.2,30.15165004
12-05-2025 17:00,29.26666667,29.3765008
12-05-2025 18:00,28.33333333,30.1569054
12-05-2025 19:00,27.4,27.04921592
12-05-2025 20:00,27,27.54989331
12-05-2025 21:00,26.6,26.53670059
12-05-2025 22:00,26.2,24.37642793
12-05-2025 23:00,25.66666667,27.49023874
13-05-2025 00:00,25.13333333,26.50453741
13-05-2025 01:00,24.6,26.04250376
13-05-2025 02:00,26.33333333,24.67499977
13-05-2025 03:00,28.06666667,29.89023874
13-05-2025 04:00,29.8,27.97642793
13-05-2025 05:00,31.6,32.67017621
13-05-2025 06:00,33.4,35.22357207
13-05-2025 07:00,35.2,33.39368562
13-05-2025 08:00,36.53333333,35.50064861
13-05-2025 09:00,37.86666667,38.04838812
13-05-2025 10:00,39.2,38.28187586
13-05-2025 11:00,39,37.17642793
13-05-2025 12:00,38.8,38.92502953
13-05-2025 13:00,38.6,36.77642793
13-05-2025 14:00,34.46666667,35.3302966
13-05-2025 15:00,30.33333333,28.65669698
13-05-2025 16:00,26.2,28.02357207
13-05-2025 17:00,26.4,24.97168117
13-05-2025 18:00,26.6,26.01269761
13-05-2025 19:00,26.8,28.28350728
13-05-2025 20:00,26.53333333,24.70976126
13-05-2025 21:00,26.26666667,26.68145625
13-05-2025 22:00,26,27.82357207
13-05-2025 23:00,25.66666667,23.8430946
14-05-2025 00:00,25.33333333,25.67002648
14-05-2025 01:00,25,25.47391501
14-05-2025 02:00,25.86666667,27.29237702
14-05-2025 03:00,26.73333333,24.90976126
14-05-2025 04:00,27.6,25.77642793
14-05-2025 05:00,30.5,31.45179806
14-05-2025 06:00,33.4,33.94157296
14-05-2025 07:00,36.3,36.75679177
14-05-2025 08:00,36.9,37.53177328
14-05-2025 09:00,37.5,36.25992591
14-05-2025 10:00,38.1,38.52353136
14-05-2025 11:00,38.06666667,38.60110545
14-05-2025 12:00,38.03333333,36.73066204
14-05-2025 13:00,38,39.82357207
14-05-2025 14:00,36.36666667,37.23073515
14-05-2025 15:00,34.73333333,32.90976126
14-05-2025 16:00,33.1,34.29727282
14-05-2025 17:00,32.03333333,30.25593106
14-05-2025 18:00,30.96666667,32.40197217
14-05-2025 19:00,29.9,31.72357207
14-05-2025 20:00,28.83333333,27.33675998
14-05-2025 21:00,27.76666667,29.52345247
14-05-2025 22:00,26.7,27.45273577
14-05-2025 23:00,26.03333333,27.53241928
15-05-2025 00:00,25.36666667,27.19023874
15-05-2025 01:00,24.7,24.25251709
15-05-2025 02:00,26.43333333,25.05884111
15-05-2025 03:00,28.16666667,26.544573
15-05-2025 04:00,29.9,28.41231115
15-05-2025 05:00,31.96666667,31.82606615
15-05-2025 06:00,34.03333333,34.65544854
15-05-2025 07:00,36.1,36.60456561
15-05-2025 08:00,37.23333333,38.7417616
15-05-2025 09:00,38.36666667,38.39037656
15-05-2025 10:00,39.5,41.32357207
15-05-2025 11:00,39.1,38.61737919
15-05-2025 12:00,38.7,40.52357207
15-05-2025 13:00,38.3,39.4409495
15-05-2025 14:00,36.5,34.93691142
15-05-2025 15:00,34.7,32.87642793
15-05-2025 16:00,32.9,33.77982322
15-05-2025 17:00,31.23333333,30.82583284
15-05-2025 18:00,29.56666667,30.86869803
15-05-2025 19:00,27.9,28.76298291
15-05-2025 20:00,27.23333333,27.10052456
15-05-2025 21:00,26.56666667,25.0224773
15-05-2025 22:00,25.9,24.07642793
15-05-2025 23:00,25.5,24.6857478
16-05-2025 00:00,25.1,26.66170492
16-05-2025 01:00,24.7,25.09041537
16-05-2025 02:00,26.4,24.57642793
16-05-2025 03:00,28.1,28.4158079
16-05-2025 04:00,29.8,30.50265401
16-05-2025 05:00,32.73333333,31.1215556
16-05-2025 06:00,35.66666667,35.94699548
16-05-2025 07:00,38.6,38.70614779
16-05-2025 08:00,39.2,37.37642793
16-05-2025 09:00,39.8,40.45245104
16-05-2025 10:00,40.4,41.422631
16-05-2025 11:00,39.46666667,41.29023874
16-05-2025 12:00,38.53333333,40.3569054
16-05-2025 13:00,37.6,35.77642793
16-05-2025 14:00,35.66666667,33.95647512
16-05-2025 15:00,33.73333333,34.67253726
16-05-2025 16:00,31.8,32.73692571
16-05-2025 17:00,30.46666667,31.40589325
16-05-2025 18:00,29.13333333,30.9569054
16-05-2025 19:00,27.8,28.84105999
16-05-2025 20:00,27.2,29.02357207
16-05-2025 21:00,26.6,28.33969097
16-05-2025 22:00,26,27.18785889
16-05-2025 23:00,25.4,24.82508381
17-05-2025 00:00,24.8,26.18403507
17-05-2025 01:00,24.2,22.79069752
17-05-2025 02:00,25.93333333,25.50147753
17-05-2025 03:00,27.66666667,26.78157126
17-05-2025 04:00,29.4,29.54930339
17-05-2025 05:00,32.33333333,34.1569054
17-05-2025 06:00,35.26666667,33.4430946
17-05-2025 07:00,38.2,39.45144492
17-05-2025 08:00,38.93333333,37.10976126
17-05-2025 09:00,39.66666667,38.8060649
17-05-2025 10:00,40.4,42.22357207
17-05-2025 11:00,40.06666667,40.18388592
17-05-2025 12:00,39.73333333,37.90976126
17-05-2025 13:00,39.4,38.09559213
17-05-2025 14:00,37.46666667,38.70596214
17-05-2025 15:00,35.53333333,34.20145714
17-05-2025 16:00,33.6,33.99472784
17-05-2025 17:00,31.26666667,31.3497702
17-05-2025 18:00,28.93333333,27.74509314
17-05-2025 19:00,26.6,28.42357207
17-05-2025 20:00,26,27.15599702
17-05-2025 21:00,25.4,23.57642793
17-05-2025 22:00,24.8,25.14001288
17-05-2025 23:00,24.33333333,23.12651802
18-05-2025 00:00,23.86666667,25.42114029
18-05-2025 01:00,23.4,21.95478132
18-05-2025 02:00,25.66666667,25.4574365
18-05-2025 03:00,27.93333333,28.85421403
18-05-2025 04:00,30.2,31.77876699
18-05-2025 05:00,33.06666667,31.2430946
18-05-2025 06:00,35.93333333,35.32334622
18-05-2025 07:00,38.8,37.933903
18-05-2025 08:00,39.26666667,38.07527373
18-05-2025 09:00,39.73333333,41.5569054
18-05-2025 10:00,40.2,40.93851334
18-05-2025 11:00,40.06666667,38.2430946
18-05-2025 12:00,39.93333333,41.60712074
18-05-2025 13:00,39.8,41.62357207
18-05-2025 14:00,37.6,39.42357207
18-05-2025 15:00,35.4,33.57642793
18-05-2025 16:00,33.2,32.31696427
18-05-2025 17:00,31.26666667,33.09023874
18-05-2025 18:00,29.33333333,28.04284706
18-05-2025 19:00,27.4,28.20933671
18-05-2025 20:00,26.66666667,28.07926769
18-05-2025 21:00,25.93333333,24.24300881
18-05-2025 22:00,25.2,25.09145122
18-05-2025 23:00,24.66666667,22.8430946
19-05-2025 00:00,24.13333333,22.30976126
19-05-2025 01:00,23.6,23.13942377
19-05-2025 02:00,25.46666667,23.6430946
19-05-2025 03:00,27.33333333,29.1569054
19-05-2025 04:00,29.2,27.37642793
19-05-2025 05:00,31.93333333,31.13088049
19-05-2025 06:00,34.66666667,34.90508154
19-05-2025 07:00,37.4,39.22357207
19-05-2025 08:00,38.06666667,36.2430946
19-05-2025 09:00,38.73333333,40.5569054
19-05-2025 10:00,39.4,39.41866072
19-05-2025 11:00,39.2,37.41014824
19-05-2025 12:00,39,39.84267899
19-05-2025 13:00,38.8,39.1629997
19-05-2025 14:00,36.73333333,35.6387946
19-05-2025 15:00,34.66666667,34.7939558
19-05-2025 16:00,32.6,31.89735289
19-05-2025 17:00,32.13333333,32.34034039
19-05-2025 18:00,31.66666667,32.87410967
19-05-2025 19:00,31.2,33.02357207
19-05-2025 20:00,30.6,28.77642793
19-05-2025 21:00,30,31.82357207
19-05-2025 22:00,29.4,27.57642793
19-05-2025 23:00,28.2,27.92320894
20-05-2025 00:00,27,28.07283883
20-05-2025 01:00,25.8,26.31240892
20-05-2025 02:00,27.36666667,26.23112922
20-05-2025 03:00,28.93333333,28.55380741
20-05-2025 04:00,30.5,29.60097727
20-05-2025 05:00,32.96666667,31.89191756
20-05-2025 06:00,35.43333333,36.98264398
20-05-2025 07:00,37.9,38.55104347
20-05-2025 08:00,39.1,37.83642942
20-05-2025 09:00,40.3,41.94048521
20-05-2025 10:00,41.5,42.06038282
20-05-2025 11:00,41.43333333,42.91564599
20-05-2025 12:00,41.36666667,42.51484024
20-05-2025 13:00,41.3,39.78826785
20-05-2025 14:00,38.7,37.6784695
20-05-2025 15:00,36.1,37.46274375
20-05-2025 16:00,33.5,34.61305417
20-05-2025 17:00,31.9,31.86188444
20-05-2025 18:00,30.3,30.51395494
20-05-2025 19:00,28.7,30.52357207
20-05-2025 20:00,28.1,27.02122694
20-05-2025 21:00,27.5,28.4976715
20-05-2025 22:00,26.9,26.53128713
20-05-2025 23:00,26.16666667,25.76970931
21-05-2025 00:00,25.43333333,27.2569054
21-05-2025 01:00,24.7,26.2052062
21-05-2025 02:00,26.4,27.88349345
21-05-2025 03:00,28.1,29.92357207
21-05-2025 04:00,29.8,29.83830202
21-05-2025 05:00,33.73333333,34.97692372
21-05-2025 06:00,37.66666667,37.10087288
21-05-2025 07:00,41.6,42.19114071
21-05-2025 08:00,42.2,41.96267476
21-05-2025 09:00,42.8,42.97687913
21-05-2025 10:00,43.4,44.48531173
21-05-2025 11:00,43.33333333,41.84124895
21-05-2025 12:00,43.26666667,45.09023874
21-05-2025 13:00,43.2,41.37642793
21-05-2025 14:00,40.4,38.57642793
21-05-2025 15:00,37.6,39.42357207
21-05-2025 16:00,34.8,36.24365398
21-05-2025 17:00,33.4,34.53812747
21-05-2025 18:00,32,33.14583332
21-05-2025 19:00,30.6,30.57766713
21-05-2025 20:00,29.66666667,28.03045866
21-05-2025 21:00,28.73333333,28.87156841
21-05-2025 22:00,27.8,26.56514682
21-05-2025 23:00,27.53333333,29.31153444
22-05-2025 00:00,27.26666667,26.99849694
22-05-2025 01:00,27,25.49464637
22-05-2025 02:00,29.06666667,28.48059643
22-05-2025 03:00,31.13333333,31.8863436
22-05-2025 04:00,33.2,32.17200765
22-05-2025 05:00,35.6,34.10062185
22-05-2025 06:00,38,38.44438119
22-05-2025 07:00,40.4,40.8467142
22-05-2025 08:00,41.66666667,40.74221925
22-05-2025 09:00,42.93333333,42.07436103
22-05-2025 10:00,44.2,44.62315978
22-05-2025 11:00,43.86666667,42.0430946
22-05-2025 12:00,43.53333333,41.70976126
22-05-2025 13:00,43.2,41.88986518
22-05-2025 14:00,40.6,40.21076374
22-05-2025 15:00,38,38.56696235
22-05-2025 16:00,35.4,37.22357207
22-05-2025 17:00,35.66666667,37.2306708
22-05-2025 18:00,35.93333333,35.64167389
22-05-2025 19:00,36.2,36.16532257
22-05-2025 20:00,35.46666667,33.6430946
22-05-2025 21:00,34.73333333,34.69957329
22-05-2025 22:00,34,33.47361017
22-05-2025 23:00,32.66666667,33.25516722
23-05-2025 00:00,31.33333333,29.82481809
23-05-2025 01:00,30,30.9470658
23-05-2025 02:00,31.66666667,33.49023874
23-05-2025 03:00,33.33333333,33.13500136
23-05-2025 04:00,35,35.73255028
23-05-2025 05:00,37.53333333,38.79186064
23-05-2025 06:00,40.06666667,39.33501222
23-05-2025 07:00,42.6,43.00864879
23-05-2025 08:00,43.06666667,43.08962982
23-05-2025 09:00,43.53333333,43.71145274
23-05-2025 10:00,44,42.59036095
23-05-2025 11:00,43.53333333,43.5780294
23-05-2025 12:00,43.06666667,43.97480244
23-05-2025 13:00,42.6,44.42357207
23-05-2025 14:00,40.46666667,42.21596616
23-05-2025 15:00,38.33333333,40.1569054
23-05-2025 16:00,36.2,34.80068642
23-05-2025 17:00,34.66666667,36.25740622
23-05-2025 18:00,33.13333333,33.46767069
23-05-2025 19:00,31.6,33.42357207
23-05-2025 20:00,30.86666667,29.39267649
23-05-2025 21:00,30.13333333,28.60204003
23-05-2025 22:00,29.4,28.30696431
23-05-2025 23:00,29.2,27.37642793
24-05-2025 00:00,29,28.04124783
24-05-2025 01:00,28.8,27.41566688
24-05-2025 02:00,30.26666667,30.54092058
24-05-2025 03:00,31.73333333,32.35654998
24-05-2025 04:00,33.2,35.02357207
24-05-2025 05:00,35.53333333,37.2664997
24-05-2025 06:00,37.86666667,36.81464128
24-05-2025 07:00,40.2,38.5616761
24-05-2025 08:00,41.4,42.29705006
24-05-2025 09:00,42.6,40.77642793
24-05-2025 10:00,43.8,45.62357207
24-05-2025 11:00,43.6,45.42357207
24-05-2025 12:00,43.4,42.54442438
24-05-2025 13:00,43.2,41.37642793
24-05-2025 14:00,41.06666667,42.89023874
24-05-2025 15:00,38.93333333,38.72446167
24-05-2025 16:00,36.8,38.62357207
24-05-2025 17:00,35.2,33.37642793
24-05-2025 18:00,33.6,32.50699645
24-05-2025 19:00,32,32.00956226
24-05-2025 20:00,31.46666667,31.55233917
24-05-2025 21:00,30.93333333,30.11260651
24-05-2025 22:00,30.4,31.53581174
24-05-2025 23:00,30.06666667,28.2430946
25-05-2025 00:00,29.73333333,29.47369408
25-05-2025 01:00,29.4,29.61936775
25-05-2025 02:00,31.33333333,32.27144962
25-05-2025 03:00,33.26666667,34.56434769
25-05-2025 04:00,35.2,33.37642793
25-05-2025 05:00,37.46666667,35.6430946
25-05-2025 06:00,39.73333333,41.5569054
25-05-2025 07:00,42,42.60599855
25-05-2025 08:00,43.2,41.83508086
25-05-2025 09:00,44.4,46.22357207
25-05-2025 10:00,45.6,45.81094103
25-05-2025 11:00,45.06666667,46.89023874
25-05-2025 12:00,44.53333333,44.65645815
25-05-2025 13:00,44,45.82357207
25-05-2025 14:00,41.53333333,43.3569054
25-05-2025 15:00,39.06666667,38.6126626
25-05-2025 16:00,36.6,38.37172965
25-05-2025 17:00,36,37.17688956
25-05-2025 18:00,35.4,37.22357207
25-05-2025 19:00,34.8,33.04039253
25-05-2025 20:00,33.93333333,35.18439761
25-05-2025 21:00,33.06666667,34.89023874
25-05-2025 22:00,32.2,30.37642793
25-05-2025 23:00,31.66666667,29.8430946
26-05-2025 00:00,31.13333333,29.30976126
26-05-2025 01:00,30.6,30.10871722
26-05-2025 02:00,32.23333333,33.54182335
26-05-2025 03:00,33.86666667,35.69023874
26-05-2025 04:00,35.5,35.63511717
26-05-2025 05:00,37.63333333,39.4569054
26-05-2025 06:00,39.76666667,37.9430946
26-05-2025 07:00,41.9,40.07642793
26-05-2025 08:00,43.03333333,42.9320381
26-05-2025 09:00,44.16666667,44.8670377
26-05-2025 10:00,45.3,45.24037877
26-05-2025 11:00,44.96666667,43.1430946
26-05-2025 12:00,44.63333333,44.47081652
26-05-2025 13:00,44.3,42.47642793
26-05-2025 14:00,41.76666667,42.98786283
26-05-2025 15:00,39.23333333,39.90185165
26-05-2025 16:00,36.7,34.98606147
26-05-2025 17:00,35.96666667,35.02959331
26-05-2025 18:00,35.23333333,33.40976126
26-05-2025 19:00,34.5,34.38570015
26-05-2025 20:00,33.7,35.44177086
26-05-2025 21:00,32.9,31.10245751
26-05-2025 22:00,32.1,33.01916515
26-05-2025 23:00,31.7,30.73303702
27-05-2025 00:00,31.3,29.85413925
27-05-2025 01:00,30.9,30.70482242
27-05-2025 02:00,31.4,29.57642793
27-05-2025 03:00,31.9,30.89038059
27-05-2025 04:00,32.4,30.57642793
27-05-2025 05:00,34,35.82357207
27-05-2025 06:00,35.6,35.66430563
27-05-2025 07:00,37.2,35.92400011
27-05-2025 08:00,38,38.39020779
27-05-2025 09:00,38.8,38.59516171
27-05-2025 10:00,39.6,39.19704601
27-05-2025 11:00,39.33333333,40.45331057
27-05-2025 12:00,39.06666667,40.44803657
27-05-2025 13:00,38.8,37.83259292
27-05-2025 14:00,36.73333333,35.68328727
27-05-2025 15:00,34.66666667,34.16509008
27-05-2025 16:00,32.6,30.77642793
27-05-2025 17:00,29.66666667,27.8430946
27-05-2025 18:00,26.73333333,28.5569054
27-05-2025 19:00,23.8,25.62357207
27-05-2025 20:00,24.86666667,24.4125315
27-05-2025 21:00,25.93333333,26.9847265
27-05-2025 22:00,27,27.56758709
27-05-2025 23:00,26.06666667,27.89023874
28-05-2025 00:00,25.13333333,26.9569054
28-05-2025 01:00,24.2,23.96673305
28-05-2025 02:00,25.66666667,23.92416981
28-05-2025 03:00,27.13333333,25.30976126
28-05-2025 04:00,28.6,28.9710306
28-05-2025 05:00,30.13333333,28.75407324
28-05-2025 06:00,31.66666667,29.8430946
28-05-2025 07:00,33.2,32.02092775
28-05-2025 08:00,34.06666667,32.2430946
28-05-2025 09:00,34.93333333,36.7569054
28-05-2025 10:00,35.8,37.40773364
28-05-2025 11:00,34.73333333,34.71879464
28-05-2025 12:00,33.66666667,35.49023874
28-05-2025 13:00,32.6,32.74108668
28-05-2025 14:00,30.33333333,28.76271952
28-05-2025 15:00,28.06666667,29.89023874
28-05-2025 16:00,25.8,26.7827413
28-05-2025 17:00,25.86666667,24.0430946
28-05-2025 18:00,25.93333333,25.58623703
28-05-2025 19:00,26,24.40324701
28-05-2025 20:00,25.53333333,23.70976126
28-05-2025 21:00,25.06666667,26.75561818
28-05-2025 22:00,24.6,26.42357207
28-05-2025 23:00,24.66666667,22.8430946
29-05-2025 00:00,24.73333333,25.75994831
29-05-2025 01:00,24.8,23.61350638
29-05-2025 02:00,25.46666667,24.57835843
29-05-2025 03:00,26.13333333,25.05306032
29-05-2025 04:00,26.8,25.22445056
29-05-2025 05:00,28.2,28.28848269
29-05-2025 06:00,29.6,28.08470258
29-05-2025 07:00,31,31.49319751
29-05-2025 08:00,32.06666667,31.97505386
29-05-2025 09:00,33.13333333,32.69759435
29-05-2025 10:00,34.2,32.54499225
29-05-2025 11:00,34,32.94821591
29-05-2025 12:00,33.8,35.17751034
29-05-2025 13:00,33.6,34.51345859
29-05-2025 14:00,32.33333333,30.55069089
29-05-2025 15:00,31.06666667,31.24780629
29-05-2025 16:00,29.8,31.17020857
29-05-2025 17:00,29.06666667,27.2430946
29-05-2025 18:00,28.33333333,29.3241898
29-05-2025 19:00,27.6,26.39165782
29-05-2025 20:00,27.06666667,28.10719447
29-05-2025 21:00,26.53333333,25.14147525
29-05-2025 22:00,26,24.17642793
29-05-2025 23:00,24.46666667,22.6430946
30-05-2025 00:00,22.93333333,23.0210197
30-05-2025 01:00,21.4,21.8736227
30-05-2025 02:00,22.66666667,21.01758013
30-05-2025 03:00,23.93333333,25.0978527
30-05-2025 04:00,25.2,23.37642793
30-05-2025 05:00,27.13333333,27.01283205
30-05-2025 06:00,29.06666667,27.2430946
30-05-2025 07:00,31,29.81132988
30-05-2025 08:00,31.86666667,31.95310156
30-05-2025 09:00,32.73333333,31.16430755
30-05-2025 10:00,33.6,32.89873525
30-05-2025 11:00,30.46666667,32.29023874
30-05-2025 12:00,27.33333333,26.28132943
30-05-2025 13:00,24.2,25.72394479
30-05-2025 14:00,24.2,22.37642793
30-05-2025 15:00,24.2,25.1661361
30-05-2025 16:00,24.2,26.02357207
30-05-2025 17:00,24.13333333,22.30976126
30-05-2025 18:00,24.06666667,22.61347074
30-05-2025 19:00,24,25.05233261
30-05-2025 20:00,23.73333333,23.36306544
30-05-2025 21:00,23.46666667,24.14347792
30-05-2025 22:00,23.2,22.09858948
30-05-2025 23:00,22.86666667,23.02456939
31-05-2025 00:00,22.53333333,22.24944467
31-05-2025 01:00,22.2,24.02357207
31-05-2025 02:00,23.26666667,23.73062141
31-05-2025 03:00,24.33333333,24.94897612
31-05-2025 04:00,25.4,24.64891267
31-05-2025 05:00,27.53333333,26.64414824
31-05-2025 06:00,29.66666667,28.87786564
31-05-2025 07:00,31.8,32.51931191
31-05-2025 08:00,32.93333333,32.16563779
31-05-2025 09:00,34.06666667,34.59509201
31-05-2025 10:00,35.2,37.02357207
31-05-2025 11:00,34.86666667,36.45522535
31-05-2025 12:00,34.53333333,33.93880592
31-05-2025 13:00,34.2,36.02357207
31-05-2025 14:00,32.93333333,32.18917848
31-05-2025 15:00,31.66666667,29.8430946
31-05-2025 16:00,30.4,28.57642793
31-05-2025 17:00,29.86666667,28.0430946
31-05-2025 18:00,29.33333333,28.69232316
31-05-2025 19:00,28.8,28.83358724
31-05-2025 20:00,28.46666667,30.29023874
31-05-2025 21:00,28.13333333,28.72950896
31-05-2025 22:00,27.8,27.4004544
31-05-2025 23:00,27.46666667,28.97914752
01-06-2025 00:00,27.13333333,25.30976126
01-06-2025 01:00,26.8,27.22966013
01-06-2025 02:00,26.93333333,28.33906157
01-06-2025 03:00,27.06666667,25.2430946
01-06-2025 04:00,27.2,29.02357207
01-06-2025 05:00,29.2,29.81727259
01-06-2025 06:00,31.2,30.44269256
01-06-2025 07:00,33.2,34.35392334
01-06-2025 08:00,34.13333333,35.9569054
01-06-2025 09:00,35.06666667,35.39831289
01-06-2025 10:00,36,36.45264813
01-06-2025 11:00,36.13333333,35.29565562
01-06-2025 12:00,36.26666667,34.71691421
01-06-2025 13:00,36.4,37.9141772
01-06-2025 14:00,34.73333333,33.17220278
01-06-2025 15:00,33.06666667,33.19717286
01-06-2025 16:00,31.4,30.52895722
01-06-2025 17:00,30.66666667,31.5401209
01-06-2025 18:00,29.93333333,30.54179023
01-06-2025 19:00,29.2,31.02357207
01-06-2025 20:00,28.6,27.66994834
01-06-2025 21:00,28,27.50786361
01-06-2025 22:00,27.4,25.61515382
01-06-2025 23:00,26.86666667,26.05646589
02-06-2025 00:00,26.33333333,27.02136797
02-06-2025 01:00,25.8,27.1804233
02-06-2025 02:00,27.06666667,25.38503174
02-06-2025 03:00,28.33333333,29.9191224
02-06-2025 04:00,29.6,31.42357207
02-06-2025 05:00,31.33333333,32.08726167
02-06-2025 06:00,33.06666667,34.89023874
02-06-2025 07:00,34.8,33.38893963
02-06-2025 08:00,35.2,33.37642793
02-06-2025 09:00,35.6,33.77642793
02-06-2025 10:00,36,37.82357207
02-06-2025 11:00,35.4,36.59328293
02-06-2025 12:00,34.8,34.69863735
02-06-2025 13:00,34.2,34.71054297
02-06-2025 14:00,32.73333333,30.90976126
02-06-2025 15:00,31.26666667,33.09023874
02-06-2025 16:00,29.8,30.03564414
02-06-2025 17:00,29,29.19948929
02-06-2025 18:00,28.2,29.52348774
02-06-2025 19:00,27.4,28.277155
02-06-2025 20:00,27,27.40826865
02-06-2025 21:00,26.6,25.15851286
02-06-2025 22:00,26.2,27.05975653
02-06-2025 23:00,26.13333333,27.9569054
03-06-2025 00:00,26.06666667,27.89023874
03-06-2025 01:00,26,27.82357207
03-06-2025 02:00,27.53333333,26.6010947
03-06-2025 03:00,29.06666667,27.26205096
03-06-2025 04:00,30.6,30.37061849
03-06-2025 05:00,31.93333333,32.03495172
03-06-2025 06:00,33.26666667,35.09023874
03-06-2025 07:00,34.6,32.77642793
03-06-2025 08:00,34.6,36.42357207
03-06-2025 09:00,34.6,34.31186121
03-06-2025 10:00,34.6,33.8215516
03-06-2025 11:00,33.06666667,31.2430946
03-06-2025 12:00,31.53333333,29.70976126
03-06-2025 13:00,30,31.50111089
03-06-2025 14:00,29.13333333,29.26703393
03-06-2025 15:00,28.26666667,26.4430946
03-06-2025 16:00,27.4,25.57642793
