Datetime,T2M,QLSTM
11-05-2025 01:00:00,25.7,25.77580689735446
11-05-2025 02:00:00,26.06666667,28.001271610995616
11-05-2025 03:00:00,26.43333333,23.508156379834805
11-05-2025 04:00:00,26.8,27.871979548209417
11-05-2025 05:00:00,29.33333333,29.55184601696059
11-05-2025 06:00:00,31.86666667,31.636812730274677
11-05-2025 07:00:00,34.4,34.62398722470983
11-05-2025 08:00:00,35.26666667,33.07570409951678
11-05-2025 09:00:00,36.13333333,35.995620218178296
11-05-2025 10:00:00,37.0,37.532168878472376
11-05-2025 11:00:00,36.66666667,38.50051993299784
11-05-2025 12:00:00,36.33333333,35.848825777640286
11-05-2025 13:00:00,36.0,35.178424734792806
11-05-2025 14:00:00,34.6,34.13467097810779
11-05-2025 15:00:00,33.2,34.380570731712844
11-05-2025 16:00:00,31.8,32.29922965446044
11-05-2025 17:00:00,31.0,30.502147888462236
11-05-2025 18:00:00,30.2,30.913528358236796
11-05-2025 19:00:00,29.4,29.630162166312143
11-05-2025 20:00:00,29.06666667,30.30907409138565
11-05-2025 21:00:00,28.73333333,28.03537890594357
11-05-2025 22:00:00,28.4,28.13686615553181
11-05-2025 23:00:00,28.13333333,27.795351388597176
12-05-2025 00:00:00,27.86666667,26.28434448222695
12-05-2025 01:00:00,27.6,28.061331949816275
12-05-2025 02:00:00,28.13333333,28.553940508402828
12-05-2025 03:00:00,28.66666667,28.790021018489334
12-05-2025 04:00:00,29.2,29.044964205147362
12-05-2025 05:00:00,30.0,28.47359287038841
12-05-2025 06:00:00,30.8,30.428874766191527
12-05-2025 07:00:00,31.6,31.31938421515835
12-05-2025 08:00:00,32.53333333,31.718977763425013
12-05-2025 09:00:00,33.46666667,33.39676372064966
12-05-2025 10:00:00,34.4,34.98668337079261
12-05-2025 11:00:00,34.46666667,36.77471329413817
12-05-2025 12:00:00,34.53333333,34.853504909550175
12-05-2025 13:00:00,34.6,35.016536581617174
12-05-2025 14:00:00,33.13333333,33.164286800012526
12-05-2025 15:00:00,31.66666667,29.55560628652781
12-05-2025 16:00:00,30.2,30.28662211719245
12-05-2025 17:00:00,29.26666667,29.45403404761957
12-05-2025 18:00:00,28.33333333,31.311577559247738
12-05-2025 19:00:00,27.4,27.294006008201787
12-05-2025 20:00:00,27.0,27.46763498594173
12-05-2025 21:00:00,26.6,26.677101018571584
12-05-2025 22:00:00,26.2,24.960103710194378
12-05-2025 23:00:00,25.66666667,27.111365580871833
13-05-2025 00:00:00,25.13333333,26.124049785567557
13-05-2025 01:00:00,24.6,25.63612624104768
13-05-2025 02:00:00,26.33333333,25.39457915467359
13-05-2025 03:00:00,28.06666667,29.813298513736843
13-05-2025 04:00:00,29.8,28.28929473180783
13-05-2025 05:00:00,31.6,32.398995966746284
13-05-2025 06:00:00,33.4,36.0614278662938
13-05-2025 07:00:00,35.2,34.16699889085001
13-05-2025 08:00:00,36.53333333,35.99304624967879
13-05-2025 09:00:00,37.86666667,38.09981808607841
13-05-2025 10:00:00,39.2,38.73267497037071
13-05-2025 11:00:00,39.0,37.31646288132397
13-05-2025 12:00:00,38.8,38.99704511602243
13-05-2025 13:00:00,38.6,37.48364768342541
13-05-2025 14:00:00,34.46666667,35.13411616949815
13-05-2025 15:00:00,30.33333333,29.38292236039316
13-05-2025 16:00:00,26.2,28.117521501871078
13-05-2025 17:00:00,26.4,25.60773902923584
13-05-2025 18:00:00,26.6,26.343370771551093
13-05-2025 19:00:00,26.8,27.862240810180996
13-05-2025 20:00:00,26.53333333,25.221213408739075
13-05-2025 21:00:00,26.26666667,26.64825596011707
13-05-2025 22:00:00,26.0,27.635541376392805
13-05-2025 23:00:00,25.66666667,23.917138586351793
14-05-2025 00:00:00,25.33333333,25.66518407981755
14-05-2025 01:00:00,25.0,25.419245453346658
14-05-2025 02:00:00,25.86666667,26.892097418879356
14-05-2025 03:00:00,26.73333333,25.414144622543716
14-05-2025 04:00:00,27.6,26.183826883438275
14-05-2025 05:00:00,30.5,31.223602563689738
14-05-2025 06:00:00,33.4,33.86233586629919
14-05-2025 07:00:00,36.3,36.708339898926404
14-05-2025 08:00:00,36.9,37.4197832048713
14-05-2025 09:00:00,37.5,36.82762950012757
14-05-2025 10:00:00,38.1,38.48715680351059
14-05-2025 11:00:00,38.06666667,38.52445887664249
14-05-2025 12:00:00,38.03333333,37.32109553591741
14-05-2025 13:00:00,38.0,40.284340675789004
14-05-2025 14:00:00,36.36666667,37.03439547678968
14-05-2025 15:00:00,34.73333333,33.46715965416016
14-05-2025 16:00:00,33.1,33.97994204515821
14-05-2025 17:00:00,32.03333333,31.018745941278734
14-05-2025 18:00:00,30.96666667,31.99820843561025
14-05-2025 19:00:00,29.9,31.363017523135618
14-05-2025 20:00:00,28.83333333,27.997601995158586
14-05-2025 21:00:00,27.76666667,29.00295479460267
14-05-2025 22:00:00,26.7,27.296822542633866
14-05-2025 23:00:00,26.03333333,27.105495980680892
15-05-2025 00:00:00,25.36666667,27.687032441634862
15-05-2025 01:00:00,24.7,24.53241985929596
15-05-2025 02:00:00,26.43333333,25.675353782942153
15-05-2025 03:00:00,28.16666667,27.250993181813705
15-05-2025 04:00:00,29.9,29.069927082906627
15-05-2025 05:00:00,31.96666667,31.99453568046121
15-05-2025 06:00:00,34.03333333,34.54696544641665
15-05-2025 07:00:00,36.1,36.538766402142045
15-05-2025 08:00:00,37.23333333,38.311445976434015
15-05-2025 09:00:00,38.36666667,38.499182708979035
15-05-2025 10:00:00,39.5,41.305561405781
15-05-2025 11:00:00,39.1,38.910041020125405
15-05-2025 12:00:00,38.7,41.976641322952354
15-05-2025 13:00:00,38.3,39.14407049978596
15-05-2025 14:00:00,36.5,35.621906037880606
15-05-2025 15:00:00,34.7,33.57367260200412
15-05-2025 16:00:00,32.9,33.5777627831981
15-05-2025 17:00:00,31.23333333,31.091217440133004
15-05-2025 18:00:00,29.56666667,30.5133279780357
15-05-2025 19:00:00,27.9,28.567037424958198
15-05-2025 20:00:00,27.23333333,27.266164800093165
15-05-2025 21:00:00,26.56666667,25.700609350940294
15-05-2025 22:00:00,25.9,24.258060104040176
15-05-2025 23:00:00,25.5,25.098829576027562
16-05-2025 00:00:00,25.1,26.212043809639702
16-05-2025 01:00:00,24.7,25.06606569177424
16-05-2025 02:00:00,26.4,25.070604761705386
16-05-2025 03:00:00,28.1,28.41854922406599
16-05-2025 04:00:00,29.8,30.36492616372525
16-05-2025 05:00:00,32.73333333,31.82422991830031
16-05-2025 06:00:00,35.66666667,35.96261975238785
16-05-2025 07:00:00,38.6,38.78501960155851
16-05-2025 08:00:00,39.2,37.9899608806098
16-05-2025 09:00:00,39.8,40.33295258351421
16-05-2025 10:00:00,40.4,41.168715082647644
16-05-2025 11:00:00,39.46666667,40.84194640959727
16-05-2025 12:00:00,38.53333333,39.87464282983437
16-05-2025 13:00:00,37.6,36.11737954165717
16-05-2025 14:00:00,35.66666667,34.69488486050138
16-05-2025 15:00:00,33.73333333,34.44891486460637
16-05-2025 16:00:00,31.8,32.51413056887106
16-05-2025 17:00:00,30.46666667,31.18226262824338
16-05-2025 18:00:00,29.13333333,33.72534140994296
16-05-2025 19:00:00,27.8,28.580452252024756
16-05-2025 20:00:00,27.2,28.636270371738618
16-05-2025 21:00:00,26.6,27.825400662769546
16-05-2025 22:00:00,26.0,26.87394644290947
16-05-2025 23:00:00,25.4,25.151259368965686
17-05-2025 00:00:00,24.8,25.798888339215765
17-05-2025 01:00:00,24.2,23.419850280497002
17-05-2025 02:00:00,25.93333333,25.775705884497434
17-05-2025 03:00:00,27.66666667,27.220377182524025
17-05-2025 04:00:00,29.4,29.61250480686126
17-05-2025 05:00:00,32.33333333,35.1390114649642
17-05-2025 06:00:00,35.26666667,33.21542578485864
17-05-2025 07:00:00,38.2,39.11444350194804
17-05-2025 08:00:00,38.93333333,37.17772802117293
17-05-2025 09:00:00,39.66666667,39.23597684328444
17-05-2025 10:00:00,40.4,41.78213129531385
17-05-2025 11:00:00,40.06666667,40.25873752770248
17-05-2025 12:00:00,39.73333333,38.59904764047641
17-05-2025 13:00:00,39.4,38.686656207417336
17-05-2025 14:00:00,37.46666667,38.37337236025843
17-05-2025 15:00:00,35.53333333,34.80249534125498
17-05-2025 16:00:00,33.6,33.9688122418109
17-05-2025 17:00:00,31.26666667,31.43700970180749
17-05-2025 18:00:00,28.93333333,28.29397512076931
17-05-2025 19:00:00,26.6,29.207409003394606
17-05-2025 20:00:00,26.0,26.85365405926512
17-05-2025 21:00:00,25.4,23.165399072393903
17-05-2025 22:00:00,24.8,25.133965041954937
17-05-2025 23:00:00,24.33333333,23.68214488448671
18-05-2025 00:00:00,23.86666667,24.974104963874694
18-05-2025 01:00:00,23.4,22.596975744727366
18-05-2025 02:00:00,25.66666667,25.650826407780475
18-05-2025 03:00:00,27.93333333,28.637245052350412
18-05-2025 04:00:00,30.2,31.322910405730607
18-05-2025 05:00:00,33.06666667,31.790048558195735
18-05-2025 06:00:00,35.93333333,35.66225651369934
18-05-2025 07:00:00,38.8,38.36581033421909
18-05-2025 08:00:00,39.26666667,38.62530052022149
18-05-2025 09:00:00,39.73333333,41.90116125718131
18-05-2025 10:00:00,40.2,40.787764472091666
18-05-2025 11:00:00,40.06666667,38.7196817060717
18-05-2025 12:00:00,39.93333333,41.11676092679626
18-05-2025 13:00:00,39.8,42.38210437455074
18-05-2025 14:00:00,37.6,38.916528783027694
18-05-2025 15:00:00,35.4,33.752807356894884
18-05-2025 16:00:00,33.2,32.75502229359551
18-05-2025 17:00:00,31.26666667,32.855482745012964
18-05-2025 18:00:00,29.33333333,28.62885600779783
18-05-2025 19:00:00,27.4,28.03287090113086
18-05-2025 20:00:00,26.66666667,27.68374826892439
18-05-2025 21:00:00,25.93333333,24.97420455752885
18-05-2025 22:00:00,25.2,25.248282324958343
18-05-2025 23:00:00,24.66666667,21.019648925234357
19-05-2025 00:00:00,24.13333333,23.061017036980232
19-05-2025 01:00:00,23.6,23.424080909936862
19-05-2025 02:00:00,25.46666667,24.13489704574926
19-05-2025 03:00:00,27.33333333,29.346644148490654
19-05-2025 04:00:00,29.2,27.6564381381118
19-05-2025 05:00:00,31.93333333,31.53967775520554
19-05-2025 06:00:00,34.66666667,34.93592534071503
19-05-2025 07:00:00,37.4,39.19132163042648
19-05-2025 08:00:00,38.06666667,36.516460657272226
19-05-2025 09:00:00,38.73333333,40.201656365221616
19-05-2025 10:00:00,39.4,39.529300297125914
19-05-2025 11:00:00,39.2,38.17748370226308
19-05-2025 12:00:00,39.0,39.65410613554985
19-05-2025 13:00:00,38.8,39.14860502998608
19-05-2025 14:00:00,36.73333333,36.15365228594485
19-05-2025 15:00:00,34.66666667,34.86515089829876
19-05-2025 16:00:00,32.6,32.26990930948614
19-05-2025 17:00:00,32.13333333,32.382588804082765
19-05-2025 18:00:00,31.66666667,32.5530859631769
19-05-2025 19:00:00,31.2,33.15942789686684
19-05-2025 20:00:00,30.6,29.279806921044255
19-05-2025 21:00:00,30.0,32.594737213890625
19-05-2025 22:00:00,29.4,27.250245474569486
19-05-2025 23:00:00,28.2,28.141131141243203
20-05-2025 00:00:00,27.0,27.800691753058068
20-05-2025 01:00:00,25.8,26.243761696687244
20-05-2025 02:00:00,27.36666667,26.760874108602046
20-05-2025 03:00:00,28.93333333,28.80903405764125
20-05-2025 04:00:00,30.5,30.04484039161973
20-05-2025 05:00:00,32.96666667,32.399589363390305
20-05-2025 06:00:00,35.43333333,36.537483402139344
20-05-2025 07:00:00,37.9,38.43205612255776
20-05-2025 08:00:00,39.1,38.41266490687789
20-05-2025 09:00:00,40.3,41.46221788372853
20-05-2025 10:00:00,41.5,41.97431561117087
20-05-2025 11:00:00,41.43333333,42.49481330361462
20-05-2025 12:00:00,41.36666667,42.21533808014076
20-05-2025 13:00:00,41.3,40.45461423887598
20-05-2025 14:00:00,38.7,38.16681689068001
20-05-2025 15:00:00,36.1,37.08532818804458
20-05-2025 16:00:00,33.5,34.32630434851083
20-05-2025 17:00:00,31.9,31.993140264882403
20-05-2025 18:00:00,30.3,30.553680482135096
20-05-2025 19:00:00,28.7,30.301305560573756
20-05-2025 20:00:00,28.1,27.530359893822034
20-05-2025 21:00:00,27.5,28.252818724973313
20-05-2025 22:00:00,26.9,26.782587409128887
20-05-2025 23:00:00,26.16666667,26.03126555488205
21-05-2025 00:00:00,25.43333333,26.826876914884284
21-05-2025 01:00:00,24.7,25.77606055487431
21-05-2025 02:00:00,26.4,27.4622320051196
21-05-2025 03:00:00,28.1,29.733608855160917
21-05-2025 04:00:00,29.8,29.941809566120977
21-05-2025 05:00:00,33.73333333,34.64277439396124
21-05-2025 06:00:00,37.66666667,37.4237359677787
21-05-2025 07:00:00,41.6,42.093904881559396
21-05-2025 08:00:00,42.2,42.16626637684403
21-05-2025 09:00:00,42.8,43.030067413602644
21-05-2025 10:00:00,43.4,44.20863557238047
21-05-2025 11:00:00,43.33333333,42.50046095747225
21-05-2025 12:00:00,43.26666667,45.814197186076726
21-05-2025 13:00:00,43.2,42.149019070686286
21-05-2025 14:00:00,40.4,39.10724737161082
21-05-2025 15:00:00,37.6,39.062454582361646
21-05-2025 16:00:00,34.8,35.83685879546245
21-05-2025 17:00:00,33.4,34.24227318549089
21-05-2025 18:00:00,32.0,32.84718093753508
21-05-2025 19:00:00,30.6,30.703192041939978
21-05-2025 20:00:00,29.66666667,28.74200395269336
21-05-2025 21:00:00,28.73333333,28.938788877707964
21-05-2025 22:00:00,27.8,27.13095462245084
21-05-2025 23:00:00,27.53333333,28.78326056850286
22-05-2025 00:00:00,27.26666667,27.213288614783398
22-05-2025 01:00:00,27.0,26.15867662761204
22-05-2025 02:00:00,29.06666667,28.810822175270605
22-05-2025 03:00:00,31.13333333,31.730330696264932
22-05-2025 04:00:00,33.2,32.6627014273742
22-05-2025 05:00:00,35.6,34.76248233023031
22-05-2025 06:00:00,38.0,38.40043577663806
22-05-2025 07:00:00,40.4,40.80192163492102
22-05-2025 08:00:00,41.66666667,41.1953144340166
22-05-2025 09:00:00,42.93333333,42.503681291068375
22-05-2025 10:00:00,44.2,44.58692015527846
22-05-2025 11:00:00,43.86666667,42.30226570967407
22-05-2025 12:00:00,43.53333333,42.01610941459728
22-05-2025 13:00:00,43.2,42.48300879218284
22-05-2025 14:00:00,40.6,40.46951634548653
22-05-2025 15:00:00,38.0,38.47850602257996
22-05-2025 16:00:00,35.4,37.23090580991593
22-05-2025 17:00:00,35.66666667,36.780174816178054
22-05-2025 18:00:00,35.93333333,35.86499500803444
22-05-2025 19:00:00,36.2,36.29532996702651
22-05-2025 20:00:00,35.46666667,34.419736750798904
22-05-2025 21:00:00,34.73333333,34.829247568684785
22-05-2025 22:00:00,34.0,33.782165134947824
22-05-2025 23:00:00,32.66666667,33.15889007441228
23-05-2025 00:00:00,31.33333333,30.489996370540986
23-05-2025 01:00:00,30.0,30.720588650689294
23-05-2025 02:00:00,31.66666667,33.564217192715255
23-05-2025 03:00:00,33.33333333,33.32443398130763
23-05-2025 04:00:00,35.0,35.583966681406395
23-05-2025 05:00:00,37.53333333,38.45228750925062
23-05-2025 06:00:00,40.06666667,39.71810161020006
23-05-2025 07:00:00,42.6,42.97767830405788
23-05-2025 08:00:00,43.06666667,43.19870712281157
23-05-2025 09:00:00,43.53333333,43.764190656043674
23-05-2025 10:00:00,44.0,43.21963592024507
23-05-2025 11:00:00,43.53333333,43.679215178305746
23-05-2025 12:00:00,43.06666667,43.762461327235044
23-05-2025 13:00:00,42.6,44.402785095933915
23-05-2025 14:00:00,40.46666667,41.69818686334792
23-05-2025 15:00:00,38.33333333,40.9514718465903
23-05-2025 16:00:00,36.2,35.42621206804111
23-05-2025 17:00:00,34.66666667,35.7972022321502
23-05-2025 18:00:00,33.13333333,33.46368371186077
23-05-2025 19:00:00,31.6,34.26066982400314
23-05-2025 20:00:00,30.86666667,30.04531824811183
23-05-2025 21:00:00,30.13333333,29.275489343005553
23-05-2025 22:00:00,29.4,28.82127622511638
23-05-2025 23:00:00,29.2,26.850706404576748
24-05-2025 00:00:00,29.0,28.506799538318532
24-05-2025 01:00:00,28.8,28.03575291881599
24-05-2025 02:00:00,30.26666667,30.558750731854722
24-05-2025 03:00:00,31.73333333,32.24766693786465
24-05-2025 04:00:00,33.2,35.49641505266784
24-05-2025 05:00:00,35.53333333,36.75457856228415
24-05-2025 06:00:00,37.86666667,37.31406178405388
24-05-2025 07:00:00,40.2,39.273989701341876
24-05-2025 08:00:00,41.4,42.088734319939284
24-05-2025 09:00:00,42.6,41.184086348991
24-05-2025 10:00:00,43.8,46.044486100338936
24-05-2025 11:00:00,43.6,45.08722653720271
24-05-2025 12:00:00,43.4,42.9725112614533
24-05-2025 13:00:00,43.2,41.32776767508892
24-05-2025 14:00:00,41.06666667,42.75648019305954
24-05-2025 15:00:00,38.93333333,38.91772139616411
24-05-2025 16:00:00,36.8,38.35502510311052
24-05-2025 17:00:00,35.2,33.465634764340116
24-05-2025 18:00:00,33.6,33.02129669201464
24-05-2025 19:00:00,32.0,32.123505613817954
24-05-2025 20:00:00,31.46666667,31.6386458395794
24-05-2025 21:00:00,30.93333333,30.528039304963272
24-05-2025 22:00:00,30.4,31.240798331445138
24-05-2025 23:00:00,30.06666667,28.944139478204573
25-05-2025 00:00:00,29.73333333,29.68538822040838
25-05-2025 01:00:00,29.4,29.657127829087212
25-05-2025 02:00:00,31.33333333,32.048222162472904
25-05-2025 03:00:00,33.26666667,34.21055730491787
25-05-2025 04:00:00,35.2,34.01124740265445
25-05-2025 05:00:00,37.46666667,35.80234999193814
25-05-2025 06:00:00,39.73333333,41.33465274165145
25-05-2025 07:00:00,42.0,42.50336763713074
25-05-2025 08:00:00,43.2,42.4481174118019
25-05-2025 09:00:00,44.4,46.31893559779544
25-05-2025 10:00:00,45.6,45.85176096647843
25-05-2025 11:00:00,45.06666667,46.553727199448794
25-05-2025 12:00:00,44.53333333,44.72916536320862
25-05-2025 13:00:00,44.0,46.5107843261538
25-05-2025 14:00:00,41.53333333,43.68941547769215
25-05-2025 15:00:00,39.06666667,38.89493329715926
25-05-2025 16:00:00,36.6,37.845805654744545
25-05-2025 17:00:00,36.0,36.86696022436018
25-05-2025 18:00:00,35.4,37.106954954262655
25-05-2025 19:00:00,34.8,33.79674587242027
25-05-2025 20:00:00,33.93333333,34.847534410853825
25-05-2025 21:00:00,33.06666667,34.41334470184572
25-05-2025 22:00:00,32.2,30.274801720320546
25-05-2025 23:00:00,31.66666667,30.409836502235134
26-05-2025 00:00:00,31.13333333,28.882368640893088
26-05-2025 01:00:00,30.6,30.40452433150698
26-05-2025 02:00:00,32.23333333,33.184108067828895
26-05-2025 03:00:00,33.86666667,35.72893146141126
26-05-2025 04:00:00,35.5,35.70346979840489
26-05-2025 05:00:00,37.63333333,39.64223572499053
26-05-2025 06:00:00,39.76666667,38.281221562975915
26-05-2025 07:00:00,41.9,40.039093828517295
26-05-2025 08:00:00,43.03333333,43.086235337155614
26-05-2025 09:00:00,44.16666667,44.73013883149719
26-05-2025 10:00:00,45.3,45.37944360327448
26-05-2025 11:00:00,44.96666667,42.68293875612775
26-05-2025 12:00:00,44.63333333,44.64724415771891
26-05-2025 13:00:00,44.3,42.902394441249804
26-05-2025 14:00:00,41.76666667,42.66184515509124
26-05-2025 15:00:00,39.23333333,39.776518945257415
26-05-2025 16:00:00,36.7,35.72583179191893
26-05-2025 17:00:00,35.96666667,35.48727314584909
26-05-2025 18:00:00,35.23333333,34.12056998643726
26-05-2025 19:00:00,34.5,34.54461954520535
26-05-2025 20:00:00,33.7,34.92672531461514
26-05-2025 21:00:00,32.9,31.87258558633205
26-05-2025 22:00:00,32.1,32.80281911229389
26-05-2025 23:00:00,31.7,31.201570187242194
27-05-2025 00:00:00,31.3,30.496566820194907
27-05-2025 01:00:00,30.9,30.893109641227383
27-05-2025 02:00:00,31.4,30.315076995319714
27-05-2025 03:00:00,31.9,31.37440289871182
27-05-2025 04:00:00,32.4,31.126190769847106
27-05-2025 05:00:00,34.0,36.39926270320979
27-05-2025 06:00:00,35.6,35.75837090543595
27-05-2025 07:00:00,37.2,36.50474885242718
27-05-2025 08:00:00,38.0,38.36593348477624
27-05-2025 09:00:00,38.8,38.78695686285936
27-05-2025 10:00:00,39.6,39.46077971564711
27-05-2025 11:00:00,39.33333333,40.16404688741257
27-05-2025 12:00:00,39.06666667,40.06385759953263
27-05-2025 13:00:00,38.8,38.30128735047698
27-05-2025 14:00:00,36.73333333,36.181989053559874
27-05-2025 15:00:00,34.66666667,34.46463501373049
27-05-2025 16:00:00,32.6,30.04394626320618
27-05-2025 17:00:00,29.66666667,28.024327438458915
27-05-2025 18:00:00,26.73333333,28.438247353785986
27-05-2025 19:00:00,23.8,25.827893930946484
27-05-2025 20:00:00,24.86666667,24.69484980229881
27-05-2025 21:00:00,25.93333333,26.72036664419631
27-05-2025 22:00:00,27.0,27.478903908065544
27-05-2025 23:00:00,26.06666667,29.759918504382746
28-05-2025 00:00:00,25.13333333,26.551031944082865
28-05-2025 01:00:00,24.2,24.16885104687778
28-05-2025 02:00:00,25.66666667,24.674310055342254
28-05-2025 03:00:00,27.13333333,25.385009526748462
28-05-2025 04:00:00,28.6,28.953719800748885
28-05-2025 05:00:00,30.13333333,29.37231718816806
28-05-2025 06:00:00,31.66666667,30.132265607949783
28-05-2025 07:00:00,33.2,32.566480726110484
28-05-2025 08:00:00,34.06666667,32.927963884366804
28-05-2025 09:00:00,34.93333333,37.01020838389933
28-05-2025 10:00:00,35.8,36.94135886140081
28-05-2025 11:00:00,34.73333333,34.841489381787824
28-05-2025 12:00:00,33.66666667,35.502900928404756
28-05-2025 13:00:00,32.6,32.80727169857596
28-05-2025 14:00:00,30.33333333,29.45044665014685
28-05-2025 15:00:00,28.06666667,29.95305044716114
28-05-2025 16:00:00,25.8,26.54330988706859
28-05-2025 17:00:00,25.86666667,24.779416399242464
28-05-2025 18:00:00,25.93333333,25.829688037817245
28-05-2025 19:00:00,26.0,25.10046563977867
28-05-2025 20:00:00,25.53333333,24.04475442786328
28-05-2025 21:00:00,25.06666667,26.259752070344252
28-05-2025 22:00:00,24.6,26.935026986731117
28-05-2025 23:00:00,24.66666667,23.159774871627935
29-05-2025 00:00:00,24.73333333,25.50458575233359
29-05-2025 01:00:00,24.8,24.16175416220498
29-05-2025 02:00:00,25.46666667,25.018330972464135
29-05-2025 03:00:00,26.13333333,25.562737924760235
29-05-2025 04:00:00,26.8,25.913969890456933
29-05-2025 05:00:00,28.2,28.37376893875042
29-05-2025 06:00:00,29.6,28.752343564042516
29-05-2025 07:00:00,31.0,31.431526216416607
29-05-2025 08:00:00,32.06666667,32.125735275941466
29-05-2025 09:00:00,33.13333333,32.9732327360501
29-05-2025 10:00:00,34.2,33.263363991866825
29-05-2025 11:00:00,34.0,33.447548797454914
29-05-2025 12:00:00,33.8,34.79473282817471
29-05-2025 13:00:00,33.6,34.299184686359595
29-05-2025 14:00:00,32.33333333,31.31540854925676
29-05-2025 15:00:00,31.06666667,31.299447527691235
29-05-2025 16:00:00,29.8,30.79008243221184
29-05-2025 17:00:00,29.06666667,27.245221836306914
29-05-2025 18:00:00,28.33333333,29.081811654630968
29-05-2025 19:00:00,27.6,26.94783911446867
29-05-2025 20:00:00,27.06666667,27.846779974323173
29-05-2025 21:00:00,26.53333333,25.764293705204178
29-05-2025 22:00:00,26.0,24.021211326605222
29-05-2025 23:00:00,24.46666667,22.693841670446375
30-05-2025 00:00:00,22.93333333,23.106595103686356
30-05-2025 01:00:00,21.4,21.819059288349948
30-05-2025 02:00:00,22.66666667,21.73380179600677
30-05-2025 03:00:00,23.93333333,24.79241515498621
30-05-2025 04:00:00,25.2,23.387713121264156
30-05-2025 05:00:00,27.13333333,27.174003273984336
30-05-2025 06:00:00,29.06666667,27.777598506954774
30-05-2025 07:00:00,31.0,30.36036797703006
30-05-2025 08:00:00,31.86666667,32.03913139812362
30-05-2025 09:00:00,32.73333333,31.85145804595187
30-05-2025 10:00:00,33.6,33.27078971775234
