Datetime,T2M,QNN_SE
12-05-2025 08:00:00,32.53333333,31.48106479992524
12-05-2025 09:00:00,33.46666667,33.25512399610434
12-05-2025 10:00:00,34.4,34.92995394171916
12-05-2025 11:00:00,34.46666667,36.9405920096026
12-05-2025 12:00:00,34.53333333,34.76230995134994
12-05-2025 13:00:00,34.6,34.937803626580326
12-05-2025 14:00:00,33.13333333,33.03568991249505
12-05-2025 15:00:00,31.66666667,29.150002364863443
12-05-2025 16:00:00,30.2,30.165224345976295
12-05-2025 17:00:00,29.26666667,29.34566473826414
12-05-2025 18:00:00,28.33333333,31.564126793010516
12-05-2025 19:00:00,27.4,27.14769895967465
12-05-2025 20:00:00,27.0,27.39551011955405
12-05-2025 21:00:00,26.6,26.55447197086929
12-05-2025 22:00:00,26.2,24.66715946225213
12-05-2025 23:00:00,25.66666667,27.165595443505396
13-05-2025 00:00:00,25.13333333,26.11957025503171
13-05-2025 01:00:00,24.6,25.637519142184782
13-05-2025 02:00:00,26.33333333,25.14057885840229
13-05-2025 03:00:00,28.06666667,29.906574597340523
13-05-2025 04:00:00,29.8,27.96132923888102
13-05-2025 05:00:00,31.6,32.36972298125347
13-05-2025 06:00:00,33.4,36.2730061413822
13-05-2025 07:00:00,35.2,33.90081050178303
13-05-2025 08:00:00,36.53333333,35.79057605346401
13-05-2025 09:00:00,37.86666667,37.99736960710609
13-05-2025 10:00:00,39.2,38.53964028795271
13-05-2025 11:00:00,39.0,36.96614662804574
13-05-2025 12:00:00,38.8,38.88992733994157
13-05-2025 13:00:00,38.6,37.206680246069965
13-05-2025 14:00:00,34.46666667,35.087831484157725
13-05-2025 15:00:00,30.33333333,29.127414597675724
13-05-2025 16:00:00,26.2,28.232897179877064
13-05-2025 17:00:00,26.4,25.372683357460055
13-05-2025 18:00:00,26.6,26.17758344745303
13-05-2025 19:00:00,26.8,27.867010869375164
13-05-2025 20:00:00,26.53333333,24.918929139997147
13-05-2025 21:00:00,26.26666667,26.565003591933493
13-05-2025 22:00:00,26.0,27.71445114727124
13-05-2025 23:00:00,25.66666667,23.558288325948595
14-05-2025 00:00:00,25.33333333,25.575499481744913
14-05-2025 01:00:00,25.0,25.34086281188152
14-05-2025 02:00:00,25.86666667,26.892107169968448
14-05-2025 03:00:00,26.73333333,25.110946212422256
14-05-2025 04:00:00,27.6,25.86808636791396
14-05-2025 05:00:00,30.5,31.184579639866246
14-05-2025 06:00:00,33.4,33.78952571329986
14-05-2025 07:00:00,36.3,36.62854694198606
14-05-2025 08:00:00,36.9,37.35440219004099
14-05-2025 09:00:00,37.5,36.60807816494147
14-05-2025 10:00:00,38.1,38.40462443084441
14-05-2025 11:00:00,38.06666667,38.45106113375264
14-05-2025 12:00:00,38.03333333,37.09638852869368
14-05-2025 13:00:00,38.0,40.44715371806316
14-05-2025 14:00:00,36.36666667,36.988146911703254
14-05-2025 15:00:00,34.73333333,33.17081719254221
14-05-2025 16:00:00,33.1,33.96113707464589
14-05-2025 17:00:00,32.03333333,30.75493883003368
14-05-2025 18:00:00,30.96666667,31.999008468525712
14-05-2025 19:00:00,29.9,31.419616364123186
14-05-2025 20:00:00,28.83333333,27.756924699317796
14-05-2025 21:00:00,27.76666667,29.030232798967567
14-05-2025 22:00:00,26.7,27.241404319795553
14-05-2025 23:00:00,26.03333333,27.111549140638243
15-05-2025 00:00:00,25.36666667,27.854504279620766
15-05-2025 01:00:00,24.7,24.378148438164427
15-05-2025 02:00:00,26.43333333,25.44473141372964
15-05-2025 03:00:00,28.16666667,26.999977699426942
15-05-2025 04:00:00,29.9,28.82998153841086
15-05-2025 05:00:00,31.96666667,31.86553990803883
15-05-2025 06:00:00,34.03333333,34.48078896765093
15-05-2025 07:00:00,36.1,36.462908226203005
15-05-2025 08:00:00,37.23333333,38.318268594849386
15-05-2025 09:00:00,38.36666667,38.383719978350406
15-05-2025 10:00:00,39.5,41.40645830994047
15-05-2025 11:00:00,39.1,38.7528755486794
15-05-2025 12:00:00,38.7,42.26777951998943
15-05-2025 13:00:00,38.3,39.12062659083837
15-05-2025 14:00:00,36.5,35.37575037142991
15-05-2025 15:00:00,34.7,33.29541517872474
15-05-2025 16:00:00,32.9,33.53281182038491
15-05-2025 17:00:00,31.23333333,30.94023907734919
15-05-2025 18:00:00,29.56666667,30.503151198746377
15-05-2025 19:00:00,27.9,28.520699449791483
15-05-2025 20:00:00,27.23333333,27.13781077712655
15-05-2025 21:00:00,26.56666667,25.456010273299526
15-05-2025 22:00:00,25.9,23.9131232386098
15-05-2025 23:00:00,25.5,24.914350062885585
16-05-2025 00:00:00,25.1,26.223254434635642
16-05-2025 01:00:00,24.7,24.98080579878907
16-05-2025 02:00:00,26.4,24.766086434426594
16-05-2025 03:00:00,28.1,28.32714446148925
16-05-2025 04:00:00,29.8,30.305383074324045
16-05-2025 05:00:00,32.73333333,31.57406408373385
16-05-2025 06:00:00,35.66666667,35.868292837753486
16-05-2025 07:00:00,38.6,38.67634667582709
16-05-2025 08:00:00,39.2,37.70087778707201
16-05-2025 09:00:00,39.8,40.269274643812714
16-05-2025 10:00:00,40.4,41.13552614774028
16-05-2025 11:00:00,39.46666667,40.887198926581824
16-05-2025 12:00:00,38.53333333,39.915502286825095
16-05-2025 13:00:00,37.6,35.793045999974886
16-05-2025 14:00:00,35.66666667,34.43661340278449
16-05-2025 15:00:00,33.73333333,34.40885465455171
16-05-2025 16:00:00,31.8,32.47388271870645
16-05-2025 17:00:00,30.46666667,31.1422042834656
16-05-2025 18:00:00,29.13333333,34.1865839429425
16-05-2025 19:00:00,27.8,28.548781177738668
16-05-2025 20:00:00,27.2,28.689410248598428
16-05-2025 21:00:00,26.6,27.85127069140783
16-05-2025 22:00:00,26.0,26.85436611606874
16-05-2025 23:00:00,25.4,24.986492204923938
17-05-2025 00:00:00,24.8,25.795465603550365
17-05-2025 01:00:00,24.2,23.186360845926547
17-05-2025 02:00:00,25.93333333,25.622721554285057
17-05-2025 03:00:00,27.66666667,27.030062834119768
17-05-2025 04:00:00,29.4,29.5073862910098
17-05-2025 05:00:00,32.33333333,35.369244306191035
17-05-2025 06:00:00,35.26666667,32.81755777105958
17-05-2025 07:00:00,38.2,39.10010028886252
17-05-2025 08:00:00,38.93333333,36.81809184889531
17-05-2025 09:00:00,39.66666667,39.047679856137634
17-05-2025 10:00:00,40.4,41.828269861249616
17-05-2025 11:00:00,40.06666667,40.1509764763496
17-05-2025 12:00:00,39.73333333,38.31976104423935
17-05-2025 13:00:00,39.4,38.46180617153683
17-05-2025 14:00:00,37.46666667,38.35802848685345
17-05-2025 15:00:00,35.53333333,34.575382941204495
17-05-2025 16:00:00,33.6,33.883907534987834
17-05-2025 17:00:00,31.26666667,31.326438789724783
17-05-2025 18:00:00,28.93333333,28.07869296279053
17-05-2025 19:00:00,26.6,29.412001513673243
17-05-2025 20:00:00,26.0,26.831449504294426
17-05-2025 21:00:00,25.4,22.743818783596453
17-05-2025 22:00:00,24.8,25.04455386592079
17-05-2025 23:00:00,24.33333333,23.465332830396118
18-05-2025 00:00:00,23.86666667,24.98471999969613
18-05-2025 01:00:00,23.4,22.360528155941093
18-05-2025 02:00:00,25.66666667,25.51617811543143
18-05-2025 03:00:00,27.93333333,28.595675692354067
18-05-2025 04:00:00,30.2,31.33552630807782
18-05-2025 05:00:00,33.06666667,31.49235541332933
18-05-2025 06:00:00,35.93333333,35.4946008153819
18-05-2025 07:00:00,38.8,38.17706074493906
18-05-2025 08:00:00,39.26666667,38.409758693681276
18-05-2025 09:00:00,39.73333333,42.04890677275407
18-05-2025 10:00:00,40.2,40.73117485194801
18-05-2025 11:00:00,40.06666667,38.41288866067131
18-05-2025 12:00:00,39.93333333,41.13720296322039
18-05-2025 13:00:00,39.8,42.58342446893215
18-05-2025 14:00:00,37.6,38.95418357686673
18-05-2025 15:00:00,35.4,33.40719120178323
18-05-2025 16:00:00,33.2,32.56487758582335
18-05-2025 17:00:00,31.26666667,32.92834996059523
18-05-2025 18:00:00,29.33333333,28.405152591328513
18-05-2025 19:00:00,27.4,27.98211448234992
18-05-2025 20:00:00,26.66666667,27.682678300915065
18-05-2025 21:00:00,25.93333333,24.717569401208525
18-05-2025 22:00:00,25.2,25.121926419545577
18-05-2025 23:00:00,24.66666667,20.415413705020825
19-05-2025 00:00:00,24.13333333,22.789744375249473
19-05-2025 01:00:00,23.6,23.26873108885656
19-05-2025 02:00:00,25.46666667,23.830071660880456
19-05-2025 03:00:00,27.33333333,29.474407381533496
19-05-2025 04:00:00,29.2,27.324223602837716
19-05-2025 05:00:00,31.93333333,31.356170068683387
19-05-2025 06:00:00,34.66666667,34.83814628229842
19-05-2025 07:00:00,37.4,39.290377034853606
19-05-2025 08:00:00,38.06666667,36.183386894820174
19-05-2025 09:00:00,38.73333333,40.258941319497005
19-05-2025 10:00:00,39.4,39.41342170405463
19-05-2025 11:00:00,39.2,37.912651217831545
19-05-2025 12:00:00,39.0,39.606095875154516
19-05-2025 13:00:00,38.8,39.06108710952443
19-05-2025 14:00:00,36.73333333,35.94608762918796
19-05-2025 15:00:00,34.66666667,34.75821922942856
19-05-2025 16:00:00,32.6,32.09462188729226
19-05-2025 17:00:00,32.13333333,32.28222291544396
19-05-2025 18:00:00,31.66666667,32.53511863582929
19-05-2025 19:00:00,31.2,33.28022294514005
19-05-2025 20:00:00,30.6,28.976478624755256
19-05-2025 21:00:00,30.0,32.79769099768665
19-05-2025 22:00:00,29.4,26.839637593903973
19-05-2025 23:00:00,28.2,28.000918354579195
20-05-2025 00:00:00,27.0,27.771638068078186
20-05-2025 01:00:00,25.8,26.168549516442585
20-05-2025 02:00:00,27.36666667,26.549932688448205
20-05-2025 03:00:00,28.93333333,28.660359754827194
20-05-2025 04:00:00,30.5,29.85337895171547
20-05-2025 05:00:00,32.96666667,32.19365463256655
20-05-2025 06:00:00,35.43333333,36.54767320235875
20-05-2025 07:00:00,37.9,38.36826225177095
20-05-2025 08:00:00,39.1,38.191178337899274
20-05-2025 09:00:00,40.3,41.47991706220969
20-05-2025 10:00:00,41.5,41.903054688859925
20-05-2025 11:00:00,41.43333333,42.49948497078374
20-05-2025 12:00:00,41.36666667,42.19248916479215
20-05-2025 13:00:00,41.3,40.21268842450363
20-05-2025 14:00:00,38.7,37.96526538597346
20-05-2025 15:00:00,36.1,37.08015184221816
20-05-2025 16:00:00,33.5,34.30056290592921
20-05-2025 17:00:00,31.9,31.87258542601087
20-05-2025 18:00:00,30.3,30.453886839261486
20-05-2025 19:00:00,28.7,30.37578792693928
20-05-2025 20:00:00,28.1,27.324093739601384
20-05-2025 21:00:00,27.5,28.217574059713908
20-05-2025 22:00:00,26.9,26.634803697760308
20-05-2025 23:00:00,26.16666667,25.881155552419607
21-05-2025 00:00:00,25.43333333,26.87449132771132
21-05-2025 01:00:00,24.7,25.78261779508224
21-05-2025 02:00:00,26.4,27.467000925635816
21-05-2025 03:00:00,28.1,29.81226871076733
21-05-2025 04:00:00,29.8,29.82754868224332
21-05-2025 05:00:00,33.73333333,34.627784261385465
21-05-2025 06:00:00,37.66666667,37.2597201486204
21-05-2025 07:00:00,41.6,42.02517726018046
21-05-2025 08:00:00,42.2,42.02930410000051
21-05-2025 09:00:00,42.8,42.92722010883481
21-05-2025 10:00:00,43.4,44.180609188800496
21-05-2025 11:00:00,43.33333333,42.26015338504382
21-05-2025 12:00:00,43.26666667,46.0110461599846
21-05-2025 13:00:00,43.2,41.880505516144794
21-05-2025 14:00:00,40.4,38.80746769748163
21-05-2025 15:00:00,37.6,39.11898062337458
21-05-2025 16:00:00,34.8,35.83834643115295
21-05-2025 17:00:00,33.4,34.218596846346124
21-05-2025 18:00:00,32.0,32.824139273014794
21-05-2025 19:00:00,30.6,30.583937107336613
21-05-2025 20:00:00,29.66666667,28.48982597563186
21-05-2025 21:00:00,28.73333333,28.832758745730487
21-05-2025 22:00:00,27.8,26.911833294881845
21-05-2025 23:00:00,27.53333333,28.812302394555342
22-05-2025 00:00:00,27.26666667,27.073785903454
22-05-2025 01:00:00,27.0,25.917276164769742
22-05-2025 02:00:00,29.06666667,28.64513633359754
22-05-2025 03:00:00,31.13333333,31.674935081765714
22-05-2025 04:00:00,33.2,32.46061770748957
22-05-2025 05:00:00,35.6,34.5215740240533
22-05-2025 06:00:00,38.0,38.31962065195166
22-05-2025 07:00:00,40.4,40.72129866267821
22-05-2025 08:00:00,41.66666667,41.001758949883786
22-05-2025 09:00:00,42.93333333,42.31551851151114
22-05-2025 10:00:00,44.2,44.50435717906375
22-05-2025 11:00:00,43.86666667,41.96735624465285
22-05-2025 12:00:00,43.53333333,41.68730092472743
22-05-2025 13:00:00,43.2,42.257687069494715
22-05-2025 14:00:00,40.6,40.32004227316775
22-05-2025 15:00:00,38.0,38.40778700779887
22-05-2025 16:00:00,35.4,37.33508027374675
22-05-2025 17:00:00,35.66666667,36.791574810407454
22-05-2025 18:00:00,35.93333333,35.723557622419236
22-05-2025 19:00:00,36.2,36.175058302279
22-05-2025 20:00:00,35.46666667,34.151747076294306
22-05-2025 21:00:00,34.73333333,34.70905146243982
22-05-2025 22:00:00,34.0,33.62139473057167
22-05-2025 23:00:00,32.66666667,33.08994500299362
23-05-2025 00:00:00,31.33333333,30.248335508924125
23-05-2025 01:00:00,30.0,30.681175965100223
23-05-2025 02:00:00,31.66666667,33.67701020689021
23-05-2025 03:00:00,33.33333333,33.190683293737045
23-05-2025 04:00:00,35.0,35.52688592777528
23-05-2025 05:00:00,37.53333333,38.43852762074983
23-05-2025 06:00:00,40.06666667,39.54042506702298
23-05-2025 07:00:00,42.6,42.893920163865836
23-05-2025 08:00:00,43.06666667,43.083182888979536
23-05-2025 09:00:00,43.53333333,43.66144550341747
23-05-2025 10:00:00,44.0,42.986118764426436
23-05-2025 11:00:00,43.53333333,43.56548092538726
23-05-2025 12:00:00,43.06666667,43.71984226154706
23-05-2025 13:00:00,42.6,44.50332296536755
23-05-2025 14:00:00,40.46666667,41.72484827483049
23-05-2025 15:00:00,38.33333333,41.15745190654484
23-05-2025 16:00:00,36.2,35.19354534518963
23-05-2025 17:00:00,34.66666667,35.81080422614255
23-05-2025 18:00:00,33.13333333,33.37380508494132
23-05-2025 19:00:00,31.6,34.472150068424575
23-05-2025 20:00:00,30.86666667,29.806500962678108
23-05-2025 21:00:00,30.13333333,29.031952420379405
23-05-2025 22:00:00,29.4,28.613835363214342
23-05-2025 23:00:00,29.2,26.41429396345744
24-05-2025 00:00:00,29.0,28.31041862325204
24-05-2025 01:00:00,28.8,27.804320026815834
24-05-2025 02:00:00,30.26666667,30.46392347222903
24-05-2025 03:00:00,31.73333333,32.18158117656333
24-05-2025 04:00:00,33.2,35.66078956352118
24-05-2025 05:00:00,35.53333333,36.77991120715506
24-05-2025 06:00:00,37.86666667,37.10999863884961
24-05-2025 07:00:00,40.2,39.02163745392594
24-05-2025 08:00:00,41.4,42.045202205490575
24-05-2025 09:00:00,42.6,40.86837938777032
24-05-2025 10:00:00,43.8,46.202145115376226
24-05-2025 11:00:00,43.6,45.14695610826256
24-05-2025 12:00:00,43.4,42.784628241722366
24-05-2025 13:00:00,43.2,40.95304919894371
24-05-2025 14:00:00,41.06666667,42.84240848361771
24-05-2025 15:00:00,38.93333333,38.783102631433785
24-05-2025 16:00:00,36.8,38.42352244176953
24-05-2025 17:00:00,35.2,33.10874537619908
24-05-2025 18:00:00,33.6,32.813858476909104
24-05-2025 19:00:00,32.0,32.00687764742476
24-05-2025 20:00:00,31.46666667,31.528286514210254
24-05-2025 21:00:00,30.93333333,30.343026524261443
24-05-2025 22:00:00,30.4,31.216931262934008
24-05-2025 23:00:00,30.06666667,28.666373500789103
25-05-2025 00:00:00,29.73333333,29.546588102179303
25-05-2025 01:00:00,29.4,29.557780000022568
25-05-2025 02:00:00,31.33333333,32.008072371595404
25-05-2025 03:00:00,33.26666667,34.20002221984928
25-05-2025 04:00:00,35.2,33.72491710006116
25-05-2025 05:00:00,37.46666667,35.45451934221512
25-05-2025 06:00:00,39.73333333,41.40913689925
25-05-2025 07:00:00,42.0,42.43586374726568
25-05-2025 08:00:00,43.2,42.21828350644004
25-05-2025 09:00:00,44.4,46.4344941478764
25-05-2025 10:00:00,45.6,45.751719090224725
25-05-2025 11:00:00,45.06666667,46.6134353022462
25-05-2025 12:00:00,44.53333333,44.621890710237416
25-05-2025 13:00:00,44.0,46.70288125185704
25-05-2025 14:00:00,41.53333333,43.83564201917671
25-05-2025 15:00:00,39.06666667,38.740124776552655
25-05-2025 16:00:00,36.6,37.874314474116886
25-05-2025 17:00:00,36.0,36.8464764338574
25-05-2025 18:00:00,35.4,37.195099989129396
25-05-2025 19:00:00,34.8,33.534404388043555
25-05-2025 20:00:00,33.93333333,34.8331598476684
25-05-2025 21:00:00,33.06666667,34.454898421914045
25-05-2025 22:00:00,32.2,29.893233642331126
25-05-2025 23:00:00,31.66666667,30.11470235094447
26-05-2025 00:00:00,31.13333333,28.45867217668741
26-05-2025 01:00:00,30.6,30.24664543724626
26-05-2025 02:00:00,32.23333333,33.174463240742085
26-05-2025 03:00:00,33.86666667,35.83716129511923
26-05-2025 04:00:00,35.5,35.597182867656436
26-05-2025 05:00:00,37.63333333,39.76942885699642
26-05-2025 06:00:00,39.76666667,37.95652273534908
26-05-2025 07:00:00,41.9,39.66584006006498
26-05-2025 08:00:00,43.03333333,42.9604768529323
26-05-2025 09:00:00,44.16666667,44.67040770930424
26-05-2025 10:00:00,45.3,45.257117500597374
26-05-2025 11:00:00,44.96666667,42.25500532412348
26-05-2025 12:00:00,44.63333333,44.51644330135777
26-05-2025 13:00:00,44.3,42.58905509792722
26-05-2025 14:00:00,41.76666667,42.645010573813316
26-05-2025 15:00:00,39.23333333,39.714164349832565
26-05-2025 16:00:00,36.7,35.467251723129074
26-05-2025 17:00:00,35.96666667,35.29267775556329
26-05-2025 18:00:00,35.23333333,33.84406667809202
26-05-2025 19:00:00,34.5,34.41778996603251
26-05-2025 20:00:00,33.7,34.95276664834486
26-05-2025 21:00:00,32.9,31.607119673426293
26-05-2025 22:00:00,32.1,32.76110845504555
26-05-2025 23:00:00,31.7,31.004513008093742
27-05-2025 00:00:00,31.3,30.260066348943962
27-05-2025 01:00:00,30.9,30.759618757923896
27-05-2025 02:00:00,31.4,30.042174023027822
27-05-2025 03:00:00,31.9,31.173832422947957
27-05-2025 04:00:00,32.4,30.828860871919677
27-05-2025 05:00:00,34.0,36.57693755878277
27-05-2025 06:00:00,35.6,35.646251747895725
27-05-2025 07:00:00,37.2,36.282238572625225
27-05-2025 08:00:00,38.0,38.280656494670836
27-05-2025 09:00:00,38.8,38.652670297079446
27-05-2025 10:00:00,39.6,39.310175815005174
27-05-2025 11:00:00,39.33333333,40.13887564743669
27-05-2025 12:00:00,39.06666667,40.060215353418556
27-05-2025 13:00:00,38.8,38.10419359464004
27-05-2025 14:00:00,36.73333333,35.978088931437796
27-05-2025 15:00:00,34.66666667,34.30590829361332
27-05-2025 16:00:00,32.6,29.58079542660559
27-05-2025 17:00:00,29.66666667,27.67933893061511
27-05-2025 18:00:00,26.73333333,28.52612845380594
27-05-2025 19:00:00,23.8,25.957543064364547
27-05-2025 20:00:00,24.86666667,24.54003048406658
27-05-2025 21:00:00,25.93333333,26.68954663840855
27-05-2025 22:00:00,27.0,27.40823634817029
27-05-2025 23:00:00,26.06666667,30.104933123357064
28-05-2025 00:00:00,25.13333333,26.601770105613554
28-05-2025 01:00:00,24.2,24.03222302173815
28-05-2025 02:00:00,25.66666667,24.413377846507426
28-05-2025 03:00:00,27.13333333,25.026315004899622
28-05-2025 04:00:00,28.6,28.866863326746614
28-05-2025 05:00:00,30.13333333,29.14130212396391
28-05-2025 06:00:00,31.66666667,29.80123575502003
28-05-2025 07:00:00,33.2,32.35195366416379
28-05-2025 08:00:00,34.06666667,32.648106065543644
28-05-2025 09:00:00,34.93333333,37.14619179735778
28-05-2025 10:00:00,35.8,36.95636053356061
28-05-2025 11:00:00,34.73333333,34.72287639711545
28-05-2025 12:00:00,33.66666667,35.60776447167831
28-05-2025 13:00:00,32.6,32.70147643275712
28-05-2025 14:00:00,30.33333333,29.203671185405508
28-05-2025 15:00:00,28.06666667,30.06439936840365
28-05-2025 16:00:00,25.8,26.506835530889173
28-05-2025 17:00:00,25.86666667,24.506212462942948
28-05-2025 18:00:00,25.93333333,25.68368472510093
28-05-2025 19:00:00,26.0,24.851537283002237
28-05-2025 20:00:00,25.53333333,23.71965033521523
28-05-2025 21:00:00,25.06666667,26.281443062050748
28-05-2025 22:00:00,24.6,27.10439482539143
28-05-2025 23:00:00,24.66666667,22.832302539827495
29-05-2025 00:00:00,24.73333333,25.471724948329715
29-05-2025 01:00:00,24.8,23.946615857036374
29-05-2025 02:00:00,25.46666667,24.827752006452947
29-05-2025 03:00:00,26.13333333,25.35634823046098
29-05-2025 04:00:00,26.8,25.66678791474273
29-05-2025 05:00:00,28.2,28.26364106783665
29-05-2025 06:00:00,29.6,28.51012410408981
29-05-2025 07:00:00,31.0,31.354731733566567
29-05-2025 08:00:00,32.06666667,32.00077426146265
29-05-2025 09:00:00,33.13333333,32.81992857619923
29-05-2025 10:00:00,34.2,33.0096376187595
29-05-2025 11:00:00,34.0,33.24350552671741
29-05-2025 12:00:00,33.8,34.7907726983244
29-05-2025 13:00:00,33.6,34.25700402209088
29-05-2025 14:00:00,32.33333333,31.051169843666838
29-05-2025 15:00:00,31.06666667,31.196951127796442
29-05-2025 16:00:00,29.8,30.78552090924207
29-05-2025 17:00:00,29.06666667,26.877071241266286
29-05-2025 18:00:00,28.33333333,29.04600568514662
29-05-2025 19:00:00,27.6,26.730901303616584
29-05-2025 20:00:00,27.06666667,27.815065067035075
29-05-2025 21:00:00,26.53333333,25.532241037430968
29-05-2025 22:00:00,26.0,23.632712893801482
29-05-2025 23:00:00,24.46666667,22.33197863327274
30-05-2025 00:00:00,22.93333333,22.996401645759697
30-05-2025 01:00:00,21.4,21.74065257187077
30-05-2025 02:00:00,22.66666667,21.48056310914002
30-05-2025 03:00:00,23.93333333,24.770912523246306
30-05-2025 04:00:00,25.2,23.020746840665485
30-05-2025 05:00:00,27.13333333,27.046662929057803
30-05-2025 06:00:00,29.06666667,27.47829531098453
30-05-2025 07:00:00,31.0,30.145050409228087
30-05-2025 08:00:00,31.86666667,31.928834865594037
30-05-2025 09:00:00,32.73333333,31.604813375767172
30-05-2025 10:00:00,33.6,33.09561615069636
